# timestamp filename
1617294085836035840 gray_raw/1617294085836035840.png
1617294086104558848 gray_raw/1617294086104558848.png
1617294086305953024 gray_raw/1617294086305953024.png
1617294086507279872 gray_raw/1617294086507279872.png
1617294086776457216 gray_raw/1617294086776457216.png
1617294086977232128 gray_raw/1617294086977232128.png
1617294087178504704 gray_raw/1617294087178504704.png
1617294087446988032 gray_raw/1617294087446988032.png
1617294087721581568 gray_raw/1617294087721581568.png
1617294087983997696 gray_raw/1617294087983997696.png
1617294088185366016 gray_raw/1617294088185366016.png
1617294088386905600 gray_raw/1617294088386905600.png
1617294088588067840 gray_raw/1617294088588067840.png
1617294088789447424 gray_raw/1617294088789447424.png
1617294088990846720 gray_raw/1617294088990846720.png
1617294089192261888 gray_raw/1617294089192261888.png
1617294089394146560 gray_raw/1617294089394146560.png
1617294089594921472 gray_raw/1617294089594921472.png
1617294089863441152 gray_raw/1617294089863441152.png
1617294090064792576 gray_raw/1617294090064792576.png
1617294090340164608 gray_raw/1617294090340164608.png
1617294090601801216 gray_raw/1617294090601801216.png
1617294090803126016 gray_raw/1617294090803126016.png
1617294091004581120 gray_raw/1617294091004581120.png
1617294091205907712 gray_raw/1617294091205907712.png
1617294091474514688 gray_raw/1617294091474514688.png
1617294091675753472 gray_raw/1617294091675753472.png
1617294091877133568 gray_raw/1617294091877133568.png
1617294092078485504 gray_raw/1617294092078485504.png
1617294092279882496 gray_raw/1617294092279882496.png
1617294092548364544 gray_raw/1617294092548364544.png
1617294092749735936 gray_raw/1617294092749735936.png
1617294092951088128 gray_raw/1617294092951088128.png
1617294093152445952 gray_raw/1617294093152445952.png
1617294093353857792 gray_raw/1617294093353857792.png
1617294093555332608 gray_raw/1617294093555332608.png
1617294093756673024 gray_raw/1617294093756673024.png
1617294094025072640 gray_raw/1617294094025072640.png
1617294094226428160 gray_raw/1617294094226428160.png
1617294094428084992 gray_raw/1617294094428084992.png
1617294094629182208 gray_raw/1617294094629182208.png
1617294094830550528 gray_raw/1617294094830550528.png
1617294095036962816 gray_raw/1617294095036962816.png
1617294095237989120 gray_raw/1617294095237989120.png
1617294095501767424 gray_raw/1617294095501767424.png
1617294095703132672 gray_raw/1617294095703132672.png
1617294095904555776 gray_raw/1617294095904555776.png
1617294096106286336 gray_raw/1617294096106286336.png
1617294096307256320 gray_raw/1617294096307256320.png
1617294096508614400 gray_raw/1617294096508614400.png
1617294096709984256 gray_raw/1617294096709984256.png
1617294096911360000 gray_raw/1617294096911360000.png
1617294097112744960 gray_raw/1617294097112744960.png
1617294097314118912 gray_raw/1617294097314118912.png
1617294097515494400 gray_raw/1617294097515494400.png
1617294097716825344 gray_raw/1617294097716825344.png
1617294097918210304 gray_raw/1617294097918210304.png
1617294098119647488 gray_raw/1617294098119647488.png
1617294098320942336 gray_raw/1617294098320942336.png
1617294098522368256 gray_raw/1617294098522368256.png
1617294098723670784 gray_raw/1617294098723670784.png
1617294098925088256 gray_raw/1617294098925088256.png
1617294099193550592 gray_raw/1617294099193550592.png
1617294099394913024 gray_raw/1617294099394913024.png
1617294099596457984 gray_raw/1617294099596457984.png
1617294099864843008 gray_raw/1617294099864843008.png
1617294100066152192 gray_raw/1617294100066152192.png
1617294100267619840 gray_raw/1617294100267619840.png
1617294100468966144 gray_raw/1617294100468966144.png
1617294100670268160 gray_raw/1617294100670268160.png
1617294100871645696 gray_raw/1617294100871645696.png
1617294101073030656 gray_raw/1617294101073030656.png
1617294101274370048 gray_raw/1617294101274370048.png
1617294101475842304 gray_raw/1617294101475842304.png
1617294101677485568 gray_raw/1617294101677485568.png
1617294101878467840 gray_raw/1617294101878467840.png
1617294102079909888 gray_raw/1617294102079909888.png
1617294102348339456 gray_raw/1617294102348339456.png
1617294102549695232 gray_raw/1617294102549695232.png
1617294102751084800 gray_raw/1617294102751084800.png
1617294103019720192 gray_raw/1617294103019720192.png
1617294103221027840 gray_raw/1617294103221027840.png
1617294103422308608 gray_raw/1617294103422308608.png
1617294103623706368 gray_raw/1617294103623706368.png
1617294103825399040 gray_raw/1617294103825399040.png
1617294104026430208 gray_raw/1617294104026430208.png
1617294104227795712 gray_raw/1617294104227795712.png
1617294104431094272 gray_raw/1617294104431094272.png
1617294104697625088 gray_raw/1617294104697625088.png
1617294104899219712 gray_raw/1617294104899219712.png
1617294105100505600 gray_raw/1617294105100505600.png
1617294105301748736 gray_raw/1617294105301748736.png
1617294105503149568 gray_raw/1617294105503149568.png
1617294105704662784 gray_raw/1617294105704662784.png
1617294105906156288 gray_raw/1617294105906156288.png
1617294106107296256 gray_raw/1617294106107296256.png
1617294106308669440 gray_raw/1617294106308669440.png
1617294106511164672 gray_raw/1617294106511164672.png
1617294106711458560 gray_raw/1617294106711458560.png
1617294106912771328 gray_raw/1617294106912771328.png
1617294107114138112 gray_raw/1617294107114138112.png
1617294107315515648 gray_raw/1617294107315515648.png
1617294107516912896 gray_raw/1617294107516912896.png
1617294107718267136 gray_raw/1617294107718267136.png
1617294107919747840 gray_raw/1617294107919747840.png
1617294108120987904 gray_raw/1617294108120987904.png
1617294108322361344 gray_raw/1617294108322361344.png
1617294108523696896 gray_raw/1617294108523696896.png
1617294108725220864 gray_raw/1617294108725220864.png
1617294108926454016 gray_raw/1617294108926454016.png
1617294109129609472 gray_raw/1617294109129609472.png
1617294109396295168 gray_raw/1617294109396295168.png
1617294109602909440 gray_raw/1617294109602909440.png
1617294109866145280 gray_raw/1617294109866145280.png
1617294110067541248 gray_raw/1617294110067541248.png
1617294110268906240 gray_raw/1617294110268906240.png
1617294110470267648 gray_raw/1617294110470267648.png
1617294110671623936 gray_raw/1617294110671623936.png
1617294110873007872 gray_raw/1617294110873007872.png
1617294111074370048 gray_raw/1617294111074370048.png
1617294111275708416 gray_raw/1617294111275708416.png
1617294111477092864 gray_raw/1617294111477092864.png
1617294111678468352 gray_raw/1617294111678468352.png
1617294111880947200 gray_raw/1617294111880947200.png
1617294112081215232 gray_raw/1617294112081215232.png
1617294112282582528 gray_raw/1617294112282582528.png
1617294112484119552 gray_raw/1617294112484119552.png
1617294112685321728 gray_raw/1617294112685321728.png
1617294112886737408 gray_raw/1617294112886737408.png
1617294113088096256 gray_raw/1617294113088096256.png
1617294113289450496 gray_raw/1617294113289450496.png
1617294113490791680 gray_raw/1617294113490791680.png
1617294113692322560 gray_raw/1617294113692322560.png
1617294113893527552 gray_raw/1617294113893527552.png
1617294114094881792 gray_raw/1617294114094881792.png
1617294114296270592 gray_raw/1617294114296270592.png
1617294114497681664 gray_raw/1617294114497681664.png
1617294114698996224 gray_raw/1617294114698996224.png
1617294114901108736 gray_raw/1617294114901108736.png
1617294115101738240 gray_raw/1617294115101738240.png
1617294115303121920 gray_raw/1617294115303121920.png
1617294115504501504 gray_raw/1617294115504501504.png
1617294115772984064 gray_raw/1617294115772984064.png
1617294115974991872 gray_raw/1617294115974991872.png
1617294116175706368 gray_raw/1617294116175706368.png
1617294116377101312 gray_raw/1617294116377101312.png
1617294116578455296 gray_raw/1617294116578455296.png
1617294116779839232 gray_raw/1617294116779839232.png
1617294117048327168 gray_raw/1617294117048327168.png
1617294117249707008 gray_raw/1617294117249707008.png
1617294117451059200 gray_raw/1617294117451059200.png
1617294117654877952 gray_raw/1617294117654877952.png
1617294117924553984 gray_raw/1617294117924553984.png
1617294118189424128 gray_raw/1617294118189424128.png
1617294118390812672 gray_raw/1617294118390812672.png
1617294118592312320 gray_raw/1617294118592312320.png
1617294118795372288 gray_raw/1617294118795372288.png
1617294119062021120 gray_raw/1617294119062021120.png
1617294119263409664 gray_raw/1617294119263409664.png
1617294119464744704 gray_raw/1617294119464744704.png
1617294119666152704 gray_raw/1617294119666152704.png
1617294119867504896 gray_raw/1617294119867504896.png
1617294120068893440 gray_raw/1617294120068893440.png
1617294120270215680 gray_raw/1617294120270215680.png
1617294120471602944 gray_raw/1617294120471602944.png
1617294120673008640 gray_raw/1617294120673008640.png
1617294120941474048 gray_raw/1617294120941474048.png
1617294121142875648 gray_raw/1617294121142875648.png
1617294121344204544 gray_raw/1617294121344204544.png
1617294121612713216 gray_raw/1617294121612713216.png
1617294121814077184 gray_raw/1617294121814077184.png
1617294122015538176 gray_raw/1617294122015538176.png
1617294122283940864 gray_raw/1617294122283940864.png
1617294122485317120 gray_raw/1617294122485317120.png
1617294122690179584 gray_raw/1617294122690179584.png
1617294122955273984 gray_raw/1617294122955273984.png
1617294123223665920 gray_raw/1617294123223665920.png
1617294123425073152 gray_raw/1617294123425073152.png
1617294123693535488 gray_raw/1617294123693535488.png
1617294123894938368 gray_raw/1617294123894938368.png
1617294124096239360 gray_raw/1617294124096239360.png
1617294124297697536 gray_raw/1617294124297697536.png
1617294124499021056 gray_raw/1617294124499021056.png
1617294124700363520 gray_raw/1617294124700363520.png
1617294124901745920 gray_raw/1617294124901745920.png
1617294125103119104 gray_raw/1617294125103119104.png
1617294125304476672 gray_raw/1617294125304476672.png
1617294125572992000 gray_raw/1617294125572992000.png
1617294125841446912 gray_raw/1617294125841446912.png
1617294126042929664 gray_raw/1617294126042929664.png
1617294126245691136 gray_raw/1617294126245691136.png
1617294126512718848 gray_raw/1617294126512718848.png
1617294126714060800 gray_raw/1617294126714060800.png
1617294126915597568 gray_raw/1617294126915597568.png
1617294127117184512 gray_raw/1617294127117184512.png
1617294127318175744 gray_raw/1617294127318175744.png
1617294127519575040 gray_raw/1617294127519575040.png
1617294127788071936 gray_raw/1617294127788071936.png
1617294127992526080 gray_raw/1617294127992526080.png
1617294128194683648 gray_raw/1617294128194683648.png
1617294128459339776 gray_raw/1617294128459339776.png
1617294128660640256 gray_raw/1617294128660640256.png
1617294128929122304 gray_raw/1617294128929122304.png
1617294129130587136 gray_raw/1617294129130587136.png
1617294129399100160 gray_raw/1617294129399100160.png
1617294129600340224 gray_raw/1617294129600340224.png
1617294129803319552 gray_raw/1617294129803319552.png
1617294130007771648 gray_raw/1617294130007771648.png
1617294130271711488 gray_raw/1617294130271711488.png
1617294130473580800 gray_raw/1617294130473580800.png
1617294130741463296 gray_raw/1617294130741463296.png
1617294130942874624 gray_raw/1617294130942874624.png
1617294131144191232 gray_raw/1617294131144191232.png
1617294131350290944 gray_raw/1617294131350290944.png
1617294131614059776 gray_raw/1617294131614059776.png
1617294131882585600 gray_raw/1617294131882585600.png
